Black market prices of stolen data,,,,,,,
all prices US unless specified,,,,,,,
,,,,,,,
form of data,"black market price, $",comment,note,source,link,,
"Mr. Holt and Ms. Smirnova found the average price of a stolen bank or credit card could be as low as four cents, for example, but as high as $8,000 for a higher limit executive-type card, with the average selling price just over $100.

",,,,,http://www.theglobeandmail.com/technology/digital-culture/as-hackers-feast-on-stolen-data-profiting-from-fraud-gets-harder/article18982563/,,
"PayPal and eBay accounts have grown in popularity, now costing on average just $27. E-mail lists for spams and scams average just under $100.",,,,,http://www.theglobeandmail.com/technology/digital-culture/as-hackers-feast-on-stolen-data-profiting-from-fraud-gets-harder/article18982563/,,
"Earlier this year, for example, the Twitter user @N was actually stolen due to its status as one of the service’s earliest names. Though the owner eventually regained control, he claims to have been offered as much as $50,000 for the handle in the past.",,,,,http://www.theglobeandmail.com/technology/digital-culture/as-hackers-feast-on-stolen-data-profiting-from-fraud-gets-harder/article18982563/,,
Holt and Smirnova 2014,,,,,https://www.ncjrs.gov/pdffiles1/nij/grants/245375.pdf,,
stolen Twitter handle @N ,,,,,https://medium.com/@N/how-i-lost-my-50-000-twitter-username-24eb09e026dd,,
"Although prices range widely—for example, hacking into accounts can cost anywhere from $16 to more than $325, depending on the account type (Goncharov, 2012)",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Prices for credit card data may start at $20–$45/record if supply is limited or the cards are freshly acquired, or $10–$12 if there is an influx. Credit cards acquired in the Target 
breach initially fetched anywhere from $20–$135, depending on the type of card, expiration, 
and limit (Krebs, 2013h). ",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Credit Card Prices Based on Market Circumstance
Credit Card Price Market Circumstance
$20–$45 Freshly acquired
$10–$12 Flooded 
$2–$7 Clearance (“stale” data)
SOURCE: Data drawn from interviews; Krebs, 2013g",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Experts note that high or no-limit cards (e.g., the American Express 
Black card), or cards with chip and personal identification number (PIN) are more valuable, 
and can command a higher price, and when the data begin to get stale, it may be “on clearance” for something like $2–$7/record (see Table 2.4).",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
" eCommerce accounts (e.g., PayPal or 
Amazon) can be sold for a fixed price, or based on the percentage of the remaining balance. ",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Zero-day vulnerabilities (“zero-day exploits”, or just “zero-days”) are exploitable vulnerabilities 
that a software vendor is not aware of and for which no patch has been created. Zero-days 
are thus desirable for hackers, because everyone is vulnerable to exploitation. This, combined 
with zero-days being difficult to find and difficult to develop an exploit for, makes them pricy. 
Zero-days are most often thought to be used for corporate espionage, or highly targeted attacks 
where the only entry is through a zero-day",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"As a result [of zero-days], some 
of those who offer bug bounties, such as Google, have started to increase their rewards.6  Google’s bounty program usually pays $3,000 to $5,000, with some non-Chrome exploits fetching up to $20,000 and 
up to $150,000 for Chrome exploits (Fisher, 2013b).",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
,,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
Zero-day prices,,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"service, price, year",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Adobe Reader $5,000–$30,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Android $30,000–$60,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Chrome or Internet Explorer $80,000–$200,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Firefox or Safari $60,000–$150,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Flash or Java Browser Plug-ins $40,000–$100,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"iOS $100,000–$250,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Mac OSX $20,000–$50,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Microsoft Word $50,000–$100,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"Windows $60,000–$120,000 2012",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
,,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"2013: The nominal street price is $8 per card, with mid-tier around $25 per card. For 
guaranteed balances, the price could be much higher (into thousands of dollars).",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
,,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
"hackers by country: 19% US, ? Ukraine, ? China",,,,,http://www.rand.org/content/dam/rand/pubs/research_reports/RR600/RR610/RAND_RR610.pdf,,
